지역코드,성별,K은행대출,W은행대출
190144,남자,249.7,6911
190162,남자,216.3,2355
190180,남자,103.3,6689
190197,남자,174.6,3142
190118,여자,178.4,4506
190145,여자,140.5,3919
190192,여자,253.5,3091
190149,남자,162.6,4820
190173,남자,165.5,4374
190145,여자,174.0,3399
190136,여자,254.2,5385
190199,남자,233.0,5649
190145,여자,172.6,6766
190194,남자,247.2,4588
190144,남자,236.8,2611
190133,여자,225.0,5009
190191,여자,211.3,4641
190157,여자,100.2,6443
190188,여자,203.1,5079
190103,남자,185.7,2365
190150,여자,119.2,4153
190111,남자,207.5,3066
190158,남자,100.1,6339
190151,남자,130.6,2851
190171,여자,116.8,3098
190183,여자,283.7,6465
190153,여자,183.3,4795
190158,여자,245.2,5734
190110,여자,206.7,2501
190143,여자,275.3,5983
190119,여자,219.4,6555
190116,남자,226.8,4695
190104,여자,294.0,3768
190182,여자,253.1,6621
190102,여자,246.5,3235
190162,남자,222.4,4486
190151,남자,139.0,3996
190162,남자,215.7,6331
190163,남자,102.0,2445
190164,여자,202.9,6920
190170,남자,191.3,2333
190118,남자,196.0,2653
190153,여자,155.9,2294
190181,남자,138.0,6370
190120,남자,269.6,4318
190159,남자,159.9,2781
190141,남자,219.0,6944
190138,여자,174.4,2294
190113,남자,129.7,4174
190194,여자,218.6,5841
190128,여자,189.0,4030
190180,남자,164.3,4304
190115,여자,298.7,2820
190146,여자,150.3,6609
190111,남자,195.5,4050
190132,남자,270.8,2276
190195,남자,204.7,3648
190171,남자,191.1,3905
190110,남자,274.8,2494
190109,남자,123.5,6944
190187,남자,243.4,2105
190199,남자,285.6,6800
190165,남자,214.2,2417
190139,여자,112.1,6617
190171,남자,104.4,4602
190113,남자,159.5,6987
190179,남자,190.6,5717
190151,남자,259.8,2260
190169,여자,234.2,5111
190188,남자,276.1,5625
190114,남자,220.6,4018
190142,남자,235.6,3725
190160,남자,204.4,5171
190177,남자,168.3,6838
190190,남자,108.1,5478
190177,여자,268.6,3279
190184,여자,267.5,4352
190140,여자,148.8,6588
190176,여자,273.7,5732
190147,여자,296.3,5104
190166,남자,262.9,5132
190109,남자,106.6,3769
190149,여자,239.0,4964
190131,남자,284.0,2890
190190,여자,239.6,6517
190177,남자,191.9,4225
190130,남자,254.8,3382
190120,여자,126.0,3407
190185,남자,287.6,5438
190158,남자,296.6,2404
190160,남자,246.8,2037
190121,남자,234.2,3610
190195,남자,123.6,6818
190141,남자,158.3,2249
190181,여자,287.8,3446
190192,여자,284.3,6465
190101,남자,273.5,4903
190108,남자,266.2,2659
190160,여자,146.0,6782
190167,남자,279.9,6203
190111,여자,224.0,6784
190140,남자,279.1,2206
190117,남자,202.6,2254
190108,남자,151.1,6645
190128,남자,211.2,6229
190190,여자,112.3,3617
190129,남자,156.1,5523
190179,남자,291.4,5380
190164,여자,210.9,3642
190125,남자,131.9,3396
190122,남자,112.7,2121
190109,여자,239.8,2673
190113,남자,244.0,5511
190161,남자,230.5,3126
190102,여자,120.4,5042
190180,남자,103.4,3794
190163,남자,197.0,6375
190183,여자,105.7,6654
190184,여자,279.7,4473
190117,남자,206.2,4319
190108,남자,181.3,3894
190161,남자,234.6,3544
190183,남자,124.2,2707
190165,남자,137.9,6419
190124,여자,217.8,2836
190190,여자,280.8,2062
190176,남자,271.8,5575
190145,남자,216.8,5025
190123,여자,236.1,4131
190165,남자,187.8,4984
190115,남자,108.7,6337
190169,남자,233.8,5527
190131,남자,184.2,5779
190161,남자,231.3,3487
190106,여자,177.7,6760
190121,남자,155.3,5402
190133,남자,275.1,5421
