ID,dept,year,amount,grade,satisfy
101,Craft-repair,21.41,34455,S,4.0
102,Sales,28.6,41072,S,2.0
103,Farming-fishing,8.07,25258,A,3.0
104,Exec-managerial,2.36,51670,B,1.0
105,Other-service,22.97,41650,A,4.0
106,Craft-repair,43.47,45056,B,4.0
107,Sales,32.28,13082,S,1.0
108,Other-service,32.35,31216,B,4.0
109,Craft-repair,14.56,33366,S,
110,Craft-repair,36.5,51651,A,3.0
111,Protective-serv,19.2,47145,S,1.0
112,Other-service,38.84,15796,S,3.0
113,Exec-managerial,13.11,49120,S,2.0
114,Prof-specialty,19.06,16863,C,3.0
115,Protective-serv,21.68,25031,A,1.0
116,Sales,2.14,12878,C,5.0
117,Sales,38.35,21220,A,4.0
118,Protective-serv,2.77,19512,S,1.0
119,Sales,2.68,21718,C,5.0
120,Protective-serv,9.89,32583,A,2.0
121,Other-service,7.57,20951,A,3.0
122,Other-service,22.79,26561,B,3.0
123,Farming-fishing,15.07,50915,S,1.0
124,Farming-fishing,36.82,12980,A,1.0
125,Exec-managerial,4.73,33271,S,6.0
126,Prof-specialty,35.14,11665,S,5.0
127,Other-service,9.2,15763,B,2.0
128,Other-service,42.13,36528,B,2.0
129,Exec-managerial,31.43,33897,B,2.0
130,Sales,37.19,35420,A,1.0
131,Prof-specialty,35.08,39949,A,2.0
132,Other-service,37.53,49069,B,2.0
133,Prof-specialty,19.61,44655,C,6.0
134,Exec-managerial,5.43,50921,C,6.0
135,Sales,43.54,52287,B,
136,Sales,10.46,50713,A,1.0
137,Protective-serv,34.54,17788,C,3.0
138,Exec-managerial,6.52,36533,C,1.0
139,Other-service,,54828,B,4.0
140,Exec-managerial,9.23,25340,S,1.0
141,Prof-specialty,8.33,25966,C,3.0
142,Craft-repair,22.84,54740,A,4.0
143,Farming-fishing,4.71,57941,B,5.0
144,Sales,40.1,34828,B,6.0
145,Sales,29.69,52167,B,6.0
146,Protective-serv,2.72,37057,C,1.0
147,Other-service,7.47,41511,C,4.0
148,Craft-repair,41.5,15420,C,2.0
149,Exec-managerial,,37871,A,4.0
150,Sales,4.78,10423,S,1.0
151,Craft-repair,18.78,23168,S,2.0
152,Farming-fishing,15.05,11099,S,1.0
153,Exec-managerial,5.97,13520,C,5.0
154,Other-service,14.37,9715,A,5.0
155,Craft-repair,31.91,54430,A,5.0
156,Other-service,10.37,31356,S,1.0
157,Protective-serv,41.22,42469,C,4.0
158,Craft-repair,6.59,40473,B,4.0
159,Sales,37.4,36687,C,2.0
160,Protective-serv,10.16,10627,A,5.0
161,Other-service,9.05,34251,A,3.0
162,Craft-repair,21.48,57714,B,1.0
163,Sales,27.29,43889,S,2.0
164,Protective-serv,24.88,12752,A,2.0
165,Protective-serv,18.77,55255,B,5.0
166,Prof-specialty,24.63,14658,C,2.0
167,Exec-managerial,10.28,9667,C,4.0
168,Craft-repair,39.28,55020,S,6.0
169,Sales,27.1,23821,C,3.0
170,Exec-managerial,14.22,38421,B,1.0
171,Prof-specialty,33.01,32728,S,4.0
172,Sales,10.71,30501,C,1.0
173,Protective-serv,14.41,45586,B,3.0
174,Sales,8.79,10325,S,4.0
175,Sales,24.81,28804,S,1.0
176,Farming-fishing,7.86,38175,C,1.0
177,Exec-managerial,7.05,28908,B,3.0
178,Protective-serv,21.11,39943,B,2.0
179,Prof-specialty,6.96,40672,B,6.0
180,Other-service,39.74,45816,A,5.0
181,Prof-specialty,4.67,59854,S,2.0
182,Farming-fishing,21.89,23768,S,4.0
183,Protective-serv,24.88,12590,C,6.0
184,Sales,34.22,32727,A,6.0
185,Other-service,9.65,51793,B,1.0
186,Exec-managerial,27.11,30660,S,6.0
187,Prof-specialty,2.04,48427,S,4.0
188,Protective-serv,12.34,53886,B,6.0
189,Prof-specialty,13.69,20169,S,2.0
190,Sales,8.88,21642,S,2.0
191,Prof-specialty,32.01,36811,S,6.0
192,Protective-serv,14.0,24355,A,4.0
193,Prof-specialty,40.91,22911,C,1.0
194,Prof-specialty,30.1,28160,C,5.0
195,Other-service,15.31,23002,B,3.0
196,Protective-serv,40.31,32447,A,6.0
197,Farming-fishing,23.63,36875,A,2.0
198,Farming-fishing,11.21,21273,B,1.0
199,Exec-managerial,,43602,S,1.0
200,Exec-managerial,44.17,55883,A,4.0
201,Sales,10.11,20086,A,1.0
202,Craft-repair,33.23,25016,B,3.0
203,Sales,21.23,44598,A,1.0
204,Protective-serv,13.02,26629,C,2.0
205,Other-service,34.45,24909,S,4.0
206,Sales,33.71,49574,A,3.0
207,Exec-managerial,15.61,34697,C,3.0
208,Other-service,40.55,46534,B,2.0
209,Exec-managerial,23.12,50118,A,3.0
210,Other-service,5.62,47320,S,4.0
211,Sales,16.19,57590,C,5.0
212,Sales,44.75,14406,C,1.0
213,Exec-managerial,26.56,48157,A,
214,Exec-managerial,31.88,54292,B,3.0
215,Exec-managerial,24.18,32283,A,3.0
216,Craft-repair,22.45,32377,B,6.0
217,Other-service,41.91,30016,C,5.0
218,Other-service,39.3,36253,S,4.0
219,Farming-fishing,,30575,C,
220,Craft-repair,23.31,32899,S,2.0
221,Protective-serv,1.02,25904,S,3.0
222,Prof-specialty,29.97,33545,C,5.0
223,Craft-repair,25.17,26416,C,2.0
224,Protective-serv,18.5,16027,C,6.0
225,Exec-managerial,44.13,38132,A,1.0
226,Craft-repair,25.43,54675,C,4.0
227,Sales,34.9,45714,B,2.0
228,Farming-fishing,3.05,18296,C,3.0
229,Exec-managerial,21.24,42207,C,3.0
230,Prof-specialty,14.33,38719,A,4.0
231,Craft-repair,3.45,28740,S,3.0
232,Craft-repair,25.13,33514,B,6.0
233,Craft-repair,3.48,57986,B,2.0
234,Exec-managerial,8.1,23616,B,6.0
235,Prof-specialty,21.29,42208,S,4.0
236,Other-service,20.85,52960,S,
237,Farming-fishing,16.94,53154,A,1.0
238,Exec-managerial,39.72,41726,S,1.0
239,Farming-fishing,30.17,53125,B,5.0
240,Protective-serv,32.27,12864,C,2.0
241,Farming-fishing,34.5,59067,A,2.0
242,Farming-fishing,22.23,56834,C,5.0
243,Other-service,43.84,19349,B,6.0
244,Protective-serv,5.9,51296,B,6.0
245,Protective-serv,38.39,45490,B,1.0
