ym,crime,cases,arrest
2008.01,살인,19,10
2008.01,강도,49,4
2008.01,강간·강제추행,191,3
2008.01,절도,1870,875
2008.01,폭력,5534,3593
2008.01,살인,19,9
2008.02,살인,43,21
2008.02,강간·강제추행,184,14
2008.02,절도,1733,5
2008.02,폭력,4534,2752
2008.03,살인,19,9
2008.03,강도,78,22
2008.03,강간·강제추행,262,124
2008.03,절도,2374,305
2008.04,폭력,5690,3687
2008.04,절도,305,205
2008.04,살인,19,9
2008.06,절도,4238,1129
2017.05,절도,2640,2444
2017.05,절도,4661,2121
2008.06,강간·강제추행,2721,365
2019.06,살인,4171,1663
2013.06,강간·강제추행,1991,11
2014.04,절도,1948,1844
2018.01,절도,5176,1029
2018.07,강도,2732,2647
2011.04,폭력,4257,816
2021.09,살인,3347,1752
2009.01,강간·강제추행,5521,5041
2017.12,강도,3773,1210
2018.12,강간·강제추행,5311,2002
2011.02,강도,4003,3468
2022.01,강도,4851,3466
2015.02,살인,129,21
2010.06,강간·강제추행,2515,1581
2009.12,절도,4354,2834
2016.04,강도,4594,2140
2011.01,절도,5270,3925
2010.04,강도,1288,351
2014.06,절도,3594,2202
2013.12,강간·강제추행,5226,28
2015.11,강간·강제추행,5874,1564
2022.05,강도,2488,1577
2011.07,절도,508,212
2022.11,살인,2584,1011
2008.06,살인,1376,1123
2016.12,살인,2037,470
2014.07,절도,3788,990
2021.11,절도,774,439
2015.03,폭력,2198,1215
2022.03,강간·강제추행,5390,651
2013.09,살인,2711,1345
2022.06,강간·강제추행,5631,1074
2019.07,절도,2548,2385
2012.09,폭력,5714,2275
2020.02,강도,5401,4174
2019.05,폭력,1375,813
2018.11,살인,3861,3696
2016.02,강도,2874,685
2008.06,강도,4122,3124
2018.02,절도,183,68
2020.03,폭력,1279,696
2015.11,강간·강제추행,3372,1613
2022.10,강도,454,21
2022.06,폭력,3525,712
2011.09,강간·강제추행,925,668
2021.08,강간·강제추행,5432,5379
2015.03,절도,4962,4514
2017.06,살인,4832,1236
2019.01,강간·강제추행,4332,513
2012.02,살인,3103,311
2008.09,강도,2493,761
2011.06,절도,414,411
2014.08,폭력,4538,1516
2018.02,살인,1472,195
2010.10,폭력,3111,1918
2020.01,강간·강제추행,5075,4212
2016.12,폭력,2750,945
2016.07,강간·강제추행,5634,1095
2014.11,절도,937,187
2015.01,강도,636,210
2008.08,살인,4395,3506
2014.05,폭력,3142,2727
2022.03,절도,5466,5434
2013.09,강도,2745,244
2015.03,강도,5410,3696
2019.07,폭력,1441,888
2009.01,폭력,5177,3834
2014.06,강도,3460,997
2012.10,강도,5637,1925
2015.08,강도,842,132
2013.02,폭력,3721,1522
2013.03,살인,2877,2570
2018.11,강도,4080,1468
2009.09,강간·강제추행,1919,280
2009.10,강도,599,161
2022.08,강도,2286,309
2019.04,살인,2528,435
2018.01,강간·강제추행,3632,153
2021.01,폭력,1173,919
2012.01,강도,2016,1170
2009.12,폭력,1998,1247
2008.12,강도,409,376
2018.08,절도,4253,2221
2013.09,강간·강제추행,1702,1052
2017.03,강간·강제추행,3516,1166
2021.03,강간·강제추행,2337,1601
2022.02,강도,4570,4002
2016.02,절도,5943,3346
2010.04,절도,822,683
2017.12,살인,1195,411
2011.08,절도,3978,346
2016.08,폭력,3664,2363
2016.05,절도,3697,2880
2020.01,폭력,2477,1837
2015.09,강간·강제추행,711,369
2015.06,절도,3903,2901
2016.08,강도,2390,550
2011.11,폭력,1847,1134
2021.07,강도,165,128
2018.08,강도,4301,1740
2021.11,강간·강제추행,2105,413
2012.10,살인,2376,2253
2020.03,강도,682,522
2011.01,폭력,4972,433
2013.12,강도,105,87
2013.09,폭력,1197,141
2021.12,강도,316,127
2014.08,강도,957,259
2014.11,절도,4103,452
2008.04,강도,3722,3705
2015.04,강도,1524,1417
2018.07,절도,611,232
2021.02,절도,2802,208
2016.08,강간·강제추행,4018,868
2021.07,살인,4856,4600
2015.04,강간·강제추행,2655,2209
2017.06,강간·강제추행,5843,643
2008.11,강도,3150,349
2017.11,강간·강제추행,4920,4855
2010.08,살인,794,390
2009.04,강도,4392,4145
2012.09,강간·강제추행,5489,1643
