ID,date,region,gender,age,income,savings,expenditure,loan_amount,loan_term,loan_type,job,education_level,credit_score,late_payment_count
P1000,2017-03-04,인천,남자,24,4768.61,3628.06,3296.33,8612.43,322,주택담보대출,무직,대졸,571.0,6
P1001,2011-04-02,대전,여자,53,7143.38,1546.44,5880.21,829.92,176,자동차대출,회사원,고졸,482.0,5
P1002,2010-04-13,인천,남자,61,6904.04,1061.34,6246.98,5926.59,270,신용대출,무직,석사,751.0,6
P1003,2018-04-26,광주,남자,42,4867.66,1227.09,4849.46,5409.77,208,주택담보대출,의사,석사,371.0,5
P1004,2013-01-31,세종,여자,36,,2891.97,5062.82,5929.11,226,신용대출,교사,고졸,803.0,0
P1005,2012-09-30,광주,여자,34,2552.79,1304.08,1410.47,9836.17,323,주택담보대출,학생,고졸,505.0,4
P1006,2012-07-03,서울,여자,64,7575.8,2798.15,4379.75,1900.75,139,주택담보대출,자영업,고졸,702.0,5
P1007,2011-07-26,부산,여자,60,2965.56,4722.98,4661.92,9517.92,152,주택담보대출,공무원,박사,482.0,5
P1008,2018-04-05,울산,여자,56,7658.64,1754.06,1984.7,4765.88,215,신용대출,회사원,대졸,803.0,4
P1009,2011-02-24,광주,여자,27,4872.84,3840.47,3107.13,9516.08,187,주택담보대출,의사,대졸,411.0,7
P1010,2017-08-03,서울,남자,39,3346.31,2494.24,2278.33,2088.07,162,신용대출,무직,석사,447.0,8
P1011,2018-04-22,서울,여자,23,2012.59,3645.43,5489.61,2512.96,243,주택담보대출,학생,대졸,741.0,1
P1012,2016-02-12,대전,남자,55,2775.96,3724.01,6519.36,2330.9,80,학자금대출,학생,박사,523.0,3
P1013,2010-12-23,대구,여자,60,7716.29,2358.06,4696.46,905.42,82,주택담보대출,기타,석사,408.0,7
P1014,2016-08-15,광주,남자,27,3283.93,3690.58,,1244.5,223,자동차대출,자영업,고졸,752.0,6
P1015,2014-09-25,대구,남자,40,5562.65,1825.66,2303.47,6989.69,320,신용대출,교사,고졸,565.0,7
P1016,2010-05-11,세종,남자,37,5493.78,785.8,6379.56,2418.23,274,학자금대출,회사원,석사,405.0,4
P1017,2010-05-03,울산,여자,59,2107.28,2778.08,1840.08,8314.36,165,신용대출,무직,석사,335.0,2
P1018,2011-01-19,서울,여자,62,5666.42,1001.83,1738.94,1904.84,292,주택담보대출,자영업,석사,374.0,6
P1019,2012-06-14,부산,여자,60,,4457.89,5380.05,6152.95,172,자동차대출,기타,박사,372.0,6
P1020,2012-08-10,부산,여자,43,5274.2,4952.59,3109.21,3537.62,295,자동차대출,회사원,고졸,556.0,2
P1021,2015-09-01,대구,남자,26,2612.8,4790.46,3576.33,7407.48,335,자동차대출,교사,박사,756.0,9
P1022,2016-10-01,서울,여자,56,5559.11,2667.33,5746.46,8169.76,123,주택담보대출,학생,고졸,319.0,9
P1023,2010-04-19,대전,여자,63,7363.01,4211.44,2486.72,1326.76,114,주택담보대출,학생,석사,809.0,1
P1024,2016-04-17,대구,여자,23,3694.53,464.22,4867.72,5785.46,119,자동차대출,교사,박사,452.0,2
P1025,2012-03-25,울산,남자,37,7505.54,4108.18,,5744.51,331,주택담보대출,자영업,대졸,300.0,3
P1026,2018-01-11,대구,여자,53,1767.76,337.72,4605.99,8637.93,160,주택담보대출,회사원,고졸,338.0,4
P1027,2017-04-15,서울,여자,42,7114.58,131.28,5327.08,5437.04,188,학자금대출,자영업,석사,699.0,7
P1028,2017-11-12,광주,여자,59,2027.95,773.71,,9213.04,356,주택담보대출,기타,석사,572.0,8
P1029,2016-02-11,대전,여자,68,7665.55,3190.44,6647.68,617.46,79,학자금대출,무직,박사,455.0,5
P1030,2014-09-15,서울,여자,39,6511.65,433.04,1160.95,7153.92,344,자동차대출,교사,대졸,637.0,1
P1031,2012-06-21,대전,여자,70,3220.26,840.05,6082.42,6081.97,103,신용대출,교사,대졸,700.0,9
P1032,2015-01-14,인천,여자,26,2870.25,1171.73,6254.96,7926.01,269,주택담보대출,기타,고졸,303.0,6
P1033,2016-08-10,인천,남자,60,5218.89,2334.45,2232.67,1568.93,289,자동차대출,무직,고졸,827.0,1
P1034,2013-02-13,부산,남자,62,5517.7,396.21,,1921.6,338,자동차대출,학생,고졸,802.0,0
P1035,2019-01-29,대전,여자,65,1696.86,3224.87,2131.88,5882.64,177,주택담보대출,의사,박사,789.0,6
P1036,2019-10-01,울산,남자,61,7278.48,4676.13,3350.51,6035.43,71,신용대출,교사,석사,746.0,10
P1037,2010-01-27,대구,여자,51,5046.25,4572.48,4877.02,9665.9,192,신용대출,자영업,박사,713.0,4
P1038,2018-07-06,인천,남자,23,5672.4,3330.49,5702.81,1451.94,299,주택담보대출,공무원,석사,371.0,6
P1039,2019-01-14,대구,여자,59,3463.61,177.09,5762.67,1503.53,257,자동차대출,학생,석사,531.0,2
P1040,2011-10-16,대구,여자,60,3091.71,2707.84,2436.05,7905.67,310,주택담보대출,기타,석사,303.0,8
P1041,2017-10-30,울산,여자,45,6747.77,2115.56,3315.31,7964.58,304,신용대출,기타,대졸,693.0,7
P1042,2014-09-28,서울,여자,50,4139.6,181.96,2446.49,8741.02,353,주택담보대출,공무원,박사,793.0,9
P1043,2013-10-25,대구,남자,41,4448.04,3638.74,4828.49,8861.29,225,자동차대출,기타,박사,424.0,2
